Lines =  lines of LLVM IR generated across all instantiations of the function
Copies = Number of instantiations of the function (and the percentage of the total). For a generic function
Function name = Name of function

Core Fabled_Engine
___________________

 Lines         Copies       Function name
     69 (0.1%)     3 (0.1%)  winit::dpi::PhysicalSize<P>::cast
     69 (0.1%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::drop_port
     68 (0.1%)     1 (0.0%)  Fabled_Engine::core::window::Window::run
     68 (0.1%)     1 (0.0%)  std::sync::mpsc::channel
     68 (0.1%)     1 (0.0%)  std::thread::local::LocalKey<T>::try_with
     68 (0.1%)     1 (0.0%)  wgpu_core::hub::Storage<T,I>::insert_impl
     68 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::InitData<T>::create_window_data::{{closure}}
     67 (0.1%)     7 (0.2%)  <alloc::vec::drain::Drain<T,A> as core::iter::traits::iterator::Iterator>::next
     67 (0.1%)     1 (0.0%)  futures_executor::local_pool::run_executor::{{closure}}
     67 (0.1%)     1 (0.0%)  glam::core::traits::matrix::FloatMatrix4x4::from_scale_quaternion_translation
     67 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_outer_position
     66 (0.1%)    11 (0.3%)  alloc::boxed::Box<T>::from_raw
     66 (0.1%)     4 (0.1%)  core::option::Option<T>::is_some
     66 (0.1%)     2 (0.1%)  std::panicking::try::do_catch
     66 (0.1%)     1 (0.0%)  <core::option::Option<T> as core::cmp::PartialEq>::ne
     65 (0.1%)     5 (0.1%)  core::slice::raw::from_raw_parts_mut
     64 (0.1%)     8 (0.2%)  anyhow::ptr::Own<T>::boxed
     64 (0.1%)     8 (0.2%)  std::error::Error::type_id
     64 (0.1%)     4 (0.1%)  anyhow::error::object_drop_front
     64 (0.1%)     2 (0.1%)  core::result::Result<T,E>::expect
     64 (0.1%)     1 (0.0%)  <winit::event_loop::ControlFlow as core::cmp::PartialEq>::eq
     64 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_inner_size
     63 (0.1%)     9 (0.3%)  <core::ptr::unique::Unique<T> as core::convert::From<core::ptr::non_null::NonNull<T>>>::from
     63 (0.1%)     3 (0.1%)  <shipyard::all_storages::AllStorages as shipyard::all_storages::custom_storage::CustomStorageAccess>::custom_storage_or_insert
     62 (0.1%)     2 (0.1%)  core::pin::Pin<&mut T>::map_unchecked_mut
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[(shipyard::entity_id::EntityId,lib::component::grid_component::GridRenderDetail)]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[(shipyard::entity_id::EntityId,lib::component::light_component::LightUniform)]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[(shipyard::entity_id::EntityId,lib::component::model_component::ModelData)]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[(shipyard::entity_id::EntityId,lib::component::model_component::ModelRenderDetail)]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[core::option::Option<core::result::Result<(),alloc::string::String>>]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[lib::component::grid_component::GridRenderDetail]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[lib::component::light_component::LightUniform]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[lib::component::model_component::ModelData]>
     62 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<[lib::component::model_component::ModelRenderDetail]>
     61 (0.1%)     2 (0.1%)  shipyard::entities::Entities::add_entity
     61 (0.1%)     1 (0.0%)  <core::iter::adapters::enumerate::Enumerate<I> as core::iter::traits::iterator::Iterator>::try_fold::enumerate::{{closure}}
     61 (0.1%)     1 (0.0%)  Fabled_Engine::core::State::create_window
     61 (0.1%)     1 (0.0%)  wgpu::Adapter::request_device::{{closure}}::{{closure}}
     60 (0.1%)     7 (0.2%)  <alloc::vec::drain::Drain<T,A> as core::iter::traits::iterator::Iterator>::next::{{closure}}
     60 (0.1%)     6 (0.2%)  core::slice::iter::Iter<T>::as_slice
     59 (0.1%)     4 (0.1%)  anyhow::error::<impl anyhow::Error>::from_std
     59 (0.1%)     2 (0.1%)  <(T,) as shipyard::sparse_set::add_component::AddComponent>::add_component
     58 (0.1%)     2 (0.1%)  core::fmt::ArgumentV1::new
     58 (0.1%)     2 (0.1%)  std::panicking::try::do_call
     58 (0.1%)     1 (0.0%)  core::iter::traits::exact_size::ExactSizeIterator::len
     57 (0.1%)     3 (0.1%)  wgpu_core::instance::<impl wgpu_core::hub::Global<G>>::instance_create_surface::{{closure}}
     57 (0.1%)     2 (0.1%)  <&mut shipyard::view::ViewMut<T> as shipyard::add_entity::AddEntity>::add_entity
     57 (0.1%)     1 (0.0%)  <winit::window::WindowAttributes as core::default::Default>::default
     57 (0.1%)     1 (0.0%)  core::ptr::drop_in_place<wgpu::Adapter::request_device::{{closure}}>
     56 (0.1%)     7 (0.2%)  <core::ptr::unique::Unique<T> as core::convert::From<&mut T>>::from
     56 (0.1%)     7 (0.2%)  alloc::boxed::Box<T,A>::into_raw
     56 (0.1%)     4 (0.1%)  <usize as core::slice::index::SliceIndex<[T]>>::get_unchecked_mut
     56 (0.1%)     4 (0.1%)  alloc::sync::Arc<T>::drop_slow
     56 (0.1%)     1 (0.0%)  core::core_arch::x86::sse2::_mm_set_epi8
     55 (0.1%)    11 (0.3%)  <core::mem::manually_drop::ManuallyDrop<T> as core::ops::deref::Deref>::deref
     55 (0.1%)     1 (0.0%)  <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold
     55 (0.1%)     1 (0.0%)  core::option::Option<T>::ok_or_else
     55 (0.1%)     1 (0.0%)  glam::core::sse2::vector::dot4_in_x
     54 (0.1%)     6 (0.2%)  <shipyard::sparse_set::SparseSet<T> as shipyard::storage::Storage>::delete
     54 (0.1%)     6 (0.2%)  <shipyard::sparse_set::SparseSet<T> as shipyard::storage::Storage>::sparse_array
     54 (0.1%)     2 (0.1%)  shipyard::all_storages::AllStorages::add_entity
     54 (0.1%)     1 (0.0%)  <winit::platform_impl::platform::Parent as core::clone::Clone>::clone
     54 (0.1%)     1 (0.0%)  wgpu_core::hub::IdentityManager::alloc
     54 (0.1%)     1 (0.0%)  winit::platform_impl::platform::event_loop::public_window_callback_inner
     53 (0.1%)     1 (0.0%)  core::fmt::Arguments::new_v1
     52 (0.1%)     4 (0.1%)  anyhow::error::object_boxed
     52 (0.1%)     4 (0.1%)  anyhow::error::object_drop
     52 (0.1%)     4 (0.1%)  std::error::Error::source
     52 (0.1%)     2 (0.1%)  <alloc::vec::Vec<T,A> as core::ops::index::Index<I>>::index
     52 (0.1%)     1 (0.0%)  Fabled_Engine::core::setup::setup_depth_texture
     52 (0.1%)     1 (0.0%)  core::sync::atomic::atomic_swap
     52 (0.1%)     1 (0.0%)  winit::platform_impl::platform::event_loop::runner::EventLoopRunner<T>::set_event_handler
     51 (0.1%)     1 (0.0%)  <std::sync::mpsc::Receiver<T> as core::ops::drop::Drop>::drop
     51 (0.1%)     1 (0.0%)  hashbrown::raw::sse2::Group::store_aligned
     50 (0.1%)    11 (0.3%)  core::cell::UnsafeCell<T>::get
     50 (0.1%)     2 (0.1%)  core::mem::swap
     50 (0.1%)     1 (0.0%)  core::iter::traits::iterator::Iterator::find::check::{{closure}}
     50 (0.1%)     1 (0.0%)  hashbrown::raw::sse2::Group::load_aligned
     50 (0.1%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::new
     50 (0.1%)     1 (0.0%)  winit::dpi::Position::to_physical
     50 (0.1%)     1 (0.0%)  winit::dpi::Size::to_physical
     50 (0.1%)     1 (0.0%)  winit::platform_impl::platform::window::InitData<T>::on_nccreate
     49 (0.0%)     7 (0.2%)  <alloc::vec::drain::Drain<T,A> as core::iter::traits::iterator::Iterator>::size_hint
     49 (0.0%)     7 (0.2%)  core::ptr::non_null::NonNull<T>::as_mut
     49 (0.0%)     3 (0.1%)  core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &mut F>::call_once
     49 (0.0%)     2 (0.1%)  core::option::Option<T>::as_mut
     49 (0.0%)     1 (0.0%)  <alloc::vec::into_iter::IntoIter<T,A> as core::iter::traits::iterator::Iterator>::next
     49 (0.0%)     1 (0.0%)  <alloc::vec::into_iter::IntoIter<T,A> as core::iter::traits::iterator::Iterator>::size_hint
     49 (0.0%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::new
     49 (0.0%)     1 (0.0%)  wgpu_core::hub::Storage<T,I>::insert
     48 (0.0%)    48 (1.4%)  core::mem::size_of
     48 (0.0%)     6 (0.2%)  shipyard::storage::Storage::sparse_array
     48 (0.0%)     4 (0.1%)  <anyhow::error::ErrorImpl<E> as std::error::Error>::backtrace
     48 (0.0%)     4 (0.1%)  core::slice::<impl [T]>::get_unchecked_mut
     48 (0.0%)     1 (0.0%)  hashbrown::map::VacantEntry<K,V,S>::insert
     48 (0.0%)     1 (0.0%)  shipyard::sparse_set::sparse_array::SparseArray<[shipyard::entity_id::EntityId; _]>::get
     48 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::runner::EventLoopRunner<T>::reset_runner
     46 (0.0%)     2 (0.1%)  winit::dpi::PhysicalPosition<P>::cast
     46 (0.0%)     1 (0.0%)  <core::slice::iter::Iter<T> as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
     46 (0.0%)     1 (0.0%)  <gfx_backend_vulkan::Instance as gfx_hal::Instance<gfx_backend_vulkan::Backend>>::create_surface
     45 (0.0%)     3 (0.1%)  alloc::vec::Vec<T,A>::as_ptr
     45 (0.0%)     3 (0.1%)  core::ptr::slice_from_raw_parts
     45 (0.0%)     2 (0.1%)  core::option::Option<T>::expect
     45 (0.0%)     1 (0.0%)  core::result::Result<T,E>::unwrap_or_else
     45 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::inner_size
     44 (0.0%)     4 (0.1%)  <anyhow::error::ErrorImpl<E> as core::fmt::Debug>::fmt
     44 (0.0%)     4 (0.1%)  anyhow::ptr::Own<T>::new
     44 (0.0%)     2 (0.1%)  <alloc::sync::Arc<T> as core::clone::Clone>::clone
     44 (0.0%)     2 (0.1%)  shipyard::world::World::add_entity
     44 (0.0%)     1 (0.0%)  <core::ops::control_flow::ControlFlow<B,C> as core::ops::try_trait::Try>::branch
     44 (0.0%)     1 (0.0%)  core::slice::iter::Iter<T>::pre_dec_end
     43 (0.0%)     1 (0.0%)  <std::sync::mpsc::Sender<T> as core::ops::drop::Drop>::drop
     43 (0.0%)     1 (0.0%)  core::num::<impl usize>::checked_add
     43 (0.0%)     1 (0.0%)  core::num::<impl usize>::checked_mul
     43 (0.0%)     1 (0.0%)  core::num::<impl usize>::overflowing_add
     43 (0.0%)     1 (0.0%)  core::num::<impl usize>::overflowing_mul
     43 (0.0%)     1 (0.0%)  hashbrown::raw::RawTable<T,A>::remove_entry
     43 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::runner::EventLoopRunner<T>::take_panic_error
     42 (0.0%)     7 (0.2%)  core::slice::iter::size_from_ptr
     42 (0.0%)     6 (0.2%)  shipyard::storage::Storage::delete
     42 (0.0%)     1 (0.0%)  <std::sync::mpsc::oneshot::Packet<T> as core::ops::drop::Drop>::drop
     42 (0.0%)     1 (0.0%)  alloc::alloc::exchange_malloc
     42 (0.0%)     1 (0.0%)  std::sync::mpsc::mpsc_queue::Node<T>::new
     42 (0.0%)     1 (0.0%)  std::sync::poison::Flag::borrow
     41 (0.0%)     1 (0.0%)  <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::any
     41 (0.0%)     1 (0.0%)  hashbrown::map::HashMap<K,V,S,A>::remove
     41 (0.0%)     1 (0.0%)  wgpu_core::hub::FutureId<I,T>::assign
     40 (0.0%)     7 (0.2%)  <T as core::convert::From<T>>::from
     40 (0.0%)     5 (0.1%)  core::mem::zeroed
     40 (0.0%)     5 (0.1%)  core::pin::Pin<P>::new_unchecked
     40 (0.0%)     2 (0.1%)  alloc::raw_vec::RawVec<T,A>::new_in
     40 (0.0%)     1 (0.0%)  <std::sync::mpsc::spsc_queue::Queue<T,ProducerAddition,ConsumerAddition> as core::ops::drop::Drop>::drop
     40 (0.0%)     1 (0.0%)  hashbrown::raw::h2
     39 (0.0%)     3 (0.1%)  core::slice::raw::from_raw_parts
     39 (0.0%)     1 (0.0%)  alloc::raw_vec::handle_reserve
     39 (0.0%)     1 (0.0%)  std::sync::mpsc::sync::Buffer<T>::dequeue
     39 (0.0%)     1 (0.0%)  winit::dpi::LogicalPosition<P>::to_physical
     39 (0.0%)     1 (0.0%)  winit::dpi::LogicalSize<P>::to_physical
     39 (0.0%)     1 (0.0%)  winit::dpi::PhysicalSize<P>::to_logical
     38 (0.0%)     2 (0.1%)  shipyard::scheduler::builder::WorkloadBuilder::with_try_system
     38 (0.0%)     1 (0.0%)  <T as raw_window_handle::HasRawWindowHandle>::raw_window_handle
     38 (0.0%)     1 (0.0%)  <core::time::Duration as core::cmp::PartialEq>::eq
     38 (0.0%)     1 (0.0%)  <gfx_backend_dx11::Instance as gfx_hal::Instance<gfx_backend_dx11::Backend>>::create_surface
     38 (0.0%)     1 (0.0%)  <gfx_backend_dx12::Instance as gfx_hal::Instance<gfx_backend_dx12::Backend>>::create_surface
     38 (0.0%)     1 (0.0%)  Fabled_Engine::core::setup::setup_input_system
     38 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::EventLoop<T>::run_return::{{closure}}
     37 (0.0%)     1 (0.0%)  alloc::vec::Vec<T,A>::resize_with
     37 (0.0%)     1 (0.0%)  std::sync::mpsc::mpsc_queue::Queue<T>::push
     37 (0.0%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::drop_chan
     36 (0.0%)    12 (0.3%)  core::ptr::null_mut
     36 (0.0%)     6 (0.2%)  <core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::next
     36 (0.0%)     6 (0.2%)  <core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::size_hint
     36 (0.0%)     6 (0.2%)  <shipyard::sparse_set::SparseSet<T> as shipyard::storage::Storage>::clear
     36 (0.0%)     6 (0.2%)  core::iter::traits::iterator::Iterator::for_each::call
     36 (0.0%)     4 (0.1%)  anyhow::ptr::Ref<T>::new
     36 (0.0%)     2 (0.1%)  winit::dpi::PhysicalPosition<P>::new
     36 (0.0%)     2 (0.1%)  winit::dpi::PhysicalSize<P>::new
     36 (0.0%)     1 (0.0%)  <<alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop::DropGuard<T,A> as core::ops::drop::Drop>::drop
     36 (0.0%)     1 (0.0%)  <std::sync::mpsc::mpsc_queue::Queue<T> as core::ops::drop::Drop>::drop
     36 (0.0%)     1 (0.0%)  <winit::dpi::PhysicalPosition<P> as core::cmp::PartialEq>::ne
     36 (0.0%)     1 (0.0%)  <winit::dpi::PhysicalSize<P> as core::cmp::PartialEq>::ne
     36 (0.0%)     1 (0.0%)  core::ops::control_flow::ControlFlow<B,C>::break_value
     36 (0.0%)     1 (0.0%)  std::sync::mpsc::spsc_queue::Queue<T,ProducerAddition,ConsumerAddition>::peek
     36 (0.0%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::bump
     35 (0.0%)     7 (0.2%)  core::ptr::const_ptr::<impl *const T>::addr
     35 (0.0%)     1 (0.0%)  Fabled_Engine::core::graphic::Graphic::run
     35 (0.0%)     1 (0.0%)  hashbrown::raw::RawTable<T>::get_mut
     35 (0.0%)     1 (0.0%)  hashbrown::raw::RawTable<T>::reserve
     35 (0.0%)     1 (0.0%)  shipyard::sparse_set::sparse_array::SparseArray<[shipyard::entity_id::EntityId; _]>::get_mut_unchecked
     35 (0.0%)     1 (0.0%)  std::sync::mpsc::spsc_queue::Node<T>::new
     34 (0.0%)     2 (0.1%)  alloc::vec::Vec<T,A>::with_capacity_in
     34 (0.0%)     1 (0.0%)  core::option::Option<T>::unwrap_or_else
     34 (0.0%)     1 (0.0%)  hashbrown::raw::sse2::Group::convert_special_to_empty_and_full_to_deleted
     34 (0.0%)     1 (0.0%)  shipyard::scheduler::builder::WorkloadBuilder::new
     34 (0.0%)     1 (0.0%)  shipyard::sparse_set::sparse_array::SparseArray<T>::reserved_memory
     34 (0.0%)     1 (0.0%)  shipyard::sparse_set::sparse_array::SparseArray<T>::used_memory
     34 (0.0%)     1 (0.0%)  winit::window::WindowBuilder::with_title
     33 (0.0%)     1 (0.0%)  <parking_lot::raw_rwlock::RawRwLock as lock_api::rwlock::RawRwLock>::lock_exclusive
     32 (0.0%)     8 (0.2%)  std::error::Error::description
     32 (0.0%)     4 (0.1%)  <core::ptr::non_null::NonNull<T> as core::convert::From<&T>>::from
     32 (0.0%)     4 (0.1%)  alloc::rc::is_dangling
     32 (0.0%)     4 (0.1%)  alloc::sync::Arc<T>::get_mut_unchecked
     32 (0.0%)     4 (0.1%)  anyhow::error::ErrorImpl<E>::erase
     32 (0.0%)     4 (0.1%)  core::mem::align_of_val_raw
     32 (0.0%)     4 (0.1%)  core::mem::size_of_val_raw
     32 (0.0%)     4 (0.1%)  core::ptr::mut_ptr::<impl *mut [T]>::as_mut_ptr
     32 (0.0%)     4 (0.1%)  std::error::Error::backtrace
     32 (0.0%)     4 (0.1%)  winit::dpi::Pixel::cast
     32 (0.0%)     2 (0.1%)  <shipyard::view::ViewMut<T> as shipyard::add_entity::AddEntity>::add_entity
     32 (0.0%)     2 (0.1%)  alloc::raw_vec::RawVec<T,A>::with_capacity_in
     32 (0.0%)     2 (0.1%)  core::slice::index::<impl core::ops::index::Index<I> for [T]>::index
     32 (0.0%)     1 (0.0%)  core::option::Option<&T>::copied
     32 (0.0%)     1 (0.0%)  hashbrown::map::HashMap<K,V,S>::get_mut
     32 (0.0%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::drop_chan
     32 (0.0%)     1 (0.0%)  std::sync::mpsc::stream::Packet<T>::take_to_wake
     32 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::runner::EventLoopRunner<T>::register_window
     32 (0.0%)     1 (0.0%)  winit::platform_impl::platform::event_loop::runner::EventLoopRunner<T>::remove_window
     31 (0.0%)     1 (0.0%)  alloc::raw_vec::alloc_guard
     31 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_maximized
     31 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_visible
     30 (0.0%)     6 (0.2%)  core::ptr::mut_ptr::<impl *mut T>::addr
     30 (0.0%)     2 (0.1%)  <(T,) as shipyard::sparse_set::delete_component::DeleteComponent>::delete_component
     30 (0.0%)     2 (0.1%)  core::sync::atomic::AtomicPtr<T>::store
     30 (0.0%)     1 (0.0%)  <wgpu_types::Features as core::cmp::Ord>::cmp
     30 (0.0%)     1 (0.0%)  anyhow::context::<impl anyhow::Context<T,core::convert::Infallible> for core::option::Option<T>>::context::{{closure}}
     30 (0.0%)     1 (0.0%)  std::sync::mpsc::oneshot::Packet<T>::drop_port
     30 (0.0%)     1 (0.0%)  std::sync::mpsc::shared::Packet<T>::bump
     30 (0.0%)     1 (0.0%)  wgpu::Instance::create_surface
     30 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_maximized::{{closure}}
     30 (0.0%)     1 (0.0%)  winit::platform_impl::platform::window::Window::set_visible::{{closure}}
     29 (0.0%)     2 (0.1%)  <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::next
     29 (0.0%)     1 (0.0%)  <core::ops::range::RangeInclusive<T> as core::ops::range::RangeBounds<T>>::end_bound
     29 (0.0%)     1 (0.0%)  <lib::component::input_component::Input as core::default::Default>::default
     29 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::SparseSet<lib::component::camera_component::CameraController>>
     29 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::SparseSet<lib::component::grid_component::GridData>>
     29 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::SparseSet<lib::component::grid_component::GridRenderDetail>>
     29 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::SparseSet<lib::component::light_component::LightUniform>>
     29 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::SparseSet<lib::component::model_component::ModelData>>
     29 (0.0%)     1 (0.0%)  core::ptr::drop_in_place<shipyard::sparse_set::SparseSet<lib::component::model_component::ModelRenderDetail>>
     29 (0.0%)     1 (0.0%)  glam::core::sse2::vector::<impl glam::core::traits::vector::FloatVector4<f32> for core::core_arch::x86::__m128>::normalize
     29 (0.0%)     1 (0.0%)  hashbrown::raw::Bucket<T>::to_base_index
     29 (0.0%)     1 (0.0%)  std::sync::poison::Flag::done
     28 (0.0%)     4 (0.1%)  <alloc::sync::Arc<T> as core::ops::deref::Deref>::deref
     28 (0.0%)     4 (0.1%)  anyhow::ptr::Ref<T>::from_raw
     28 (0.0%)     2 (0.1%)  <&alloc::vec::Vec<T,A> as core::iter::traits::collect::IntoIterator>::into_iter
     28 (0.0%)     2 (0.1%)  <alloc::vec::Vec<T,A> as core::ops::deref::Deref>::deref
     28 (0.0%)     2 (0.1%)  core::intrinsics::write_bytes
     28 (0.0%)     2 (0.1%)  winit::platform_impl::platform::event::get_pressed_keys::{{closure}}
     28 (0.0%)     1 (0.0%)  <parking_lot::raw_rwlock::RawRwLock as lock_api::rwlock::RawRwLock>::unlock_shared
     28 (0.0%)     1 (0.0%)  <std::sync::mpsc::shared::StartResult as core::cmp::PartialEq>::eq
     28 (0.0%)     1 (0.0%)  <winit::window::Theme as core::cmp::PartialEq>::eq
     28 (0.0%)     1 (0.0%)  core::char::decode::decode_utf16
     28 (0.0%)     1 (0.0%)  shipyard::sparse_set::sparse_array::SparseArray<T>::reserved_memory::{{closure}}
     28 (0.0%)     1 (0.0%)  shipyard::sparse_set::sparse_array::SparseArray<T>::used_memory::{{closure}}
     27 (0.0%)     3 (0.1%)  core::option::Option<T>::take
     27 (0.0%)     2 (0.1%)  winit::platform_impl::platform::window::Window::set_cursor_visible::{{closure}}::{{closure}}
     27 (0.0%)     1 (0.0%)  <alloc::alloc::Global as core::alloc::Allocator>::deallocate
